
---------- Begin Simulation Statistics ----------
simSeconds                                   0.018382                       # Number of seconds simulated (Second)
simTicks                                  18382401000                       # Number of ticks simulated (Tick)
finalTick                                 18382401000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     51.06                       # Real time elapsed on the host (Second)
hostTickRate                                360016237                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    3297716                       # Number of bytes of host memory used (Byte)
simInsts                                     12438545                       # Number of instructions simulated (Count)
simOps                                       12438545                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   243606                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     243606                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         18382402                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.477858                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.676655                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        13676501                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                   135354                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       12874269                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    257                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1373309                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1387110                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 379                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            18377449                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.700547                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.990636                       # Number of insts issued each cycle (Count)
system.cpu.dcache.WriteReq.misses::total        22126                       # number of WriteReq misses (Count)
system.cpu.dcache.WriteReq.missLatency::cpu.data    522220000                       # number of WriteReq miss ticks (Tick)
system.cpu.dcache.WriteReq.missLatency::total    522220000                       # number of WriteReq miss ticks (Tick)
system.cpu.dcache.WriteReq.accesses::cpu.data      2254383                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.dcache.WriteReq.accesses::total      2254383                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.dcache.WriteReq.missRate::cpu.data     0.009815                       # miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.missRate::total     0.009815                       # miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.avgMissLatency::cpu.data 23602.097080                       # average WriteReq miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.avgMissLatency::total 23602.097080                       # average WriteReq miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.mshrHits::cpu.data        21452                       # number of WriteReq MSHR hits (Count)
system.cpu.dcache.WriteReq.mshrHits::total        21452                       # number of WriteReq MSHR hits (Count)
system.cpu.dcache.WriteReq.mshrMisses::cpu.data          674                       # number of WriteReq MSHR misses (Count)
system.cpu.dcache.WriteReq.mshrMisses::total          674                       # number of WriteReq MSHR misses (Count)
system.cpu.dcache.WriteReq.mshrMissLatency::cpu.data     15022000                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.dcache.WriteReq.mshrMissLatency::total     15022000                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.dcache.WriteReq.mshrMissRate::cpu.data     0.000299                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.mshrMissRate::total     0.000299                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.avgMshrMissLatency::cpu.data 22287.833828                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.avgMshrMissLatency::total 22287.833828                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED  18382401000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.dcache.prefetcher.demandMshrMisses       537010                       # demands not covered by prefetchs (Count)
system.cpu.dcache.prefetcher.pfIssued          299279                       # number of hwpf issued (Count)
system.cpu.dcache.prefetcher.pfUnused             988                       # number of HardPF blocks evicted w/o reference (Count)
system.cpu.dcache.prefetcher.pfUseful           73348                       # number of useful prefetch (Count)
system.cpu.dcache.prefetcher.pfUsefulButMiss            0                       # number of hit on prefetch but cache block is not in an usable state (Count)
system.cpu.dcache.prefetcher.accuracy        0.245082                       # accuracy of the prefetcher (Count)
system.cpu.dcache.prefetcher.coverage        0.120172                       # coverage brought by this prefetcher (Count)
system.cpu.dcache.prefetcher.pfHitInCache       212841                       # number of prefetches hitting in cache (Count)
system.cpu.dcache.prefetcher.pfHitInMSHR         9642                       # number of prefetches hitting in a MSHR (Count)
system.cpu.dcache.prefetcher.pfHitInWB              0                       # number of prefetches hit in the Write Buffer (Count)
system.cpu.dcache.prefetcher.pfLate            222483                       # number of late prefetches (hitting in cache, MSHR or WB) (Count)
system.cpu.dcache.prefetcher.pfIdentified       307100                       # number of prefetch candidates identified (Count)
system.cpu.dcache.prefetcher.pfBufferHit         5851                       # number of redundant prefetches already in prefetch queue (Count)
system.cpu.dcache.prefetcher.pfInCache              0                       # number of redundant prefetches already in cache/mshr dropped (Count)
system.cpu.dcache.prefetcher.pfRemovedDemand            5                       # number of prefetches dropped due to a demand for the same address (Count)
system.cpu.dcache.prefetcher.pfRemovedFull            0                       # number of prefetches dropped due to prefetch queue size (Count)
system.cpu.dcache.prefetcher.pfSpanPage       2143436                       # number of prefetches that crossed the page (Count)
system.cpu.dcache.prefetcher.pfUsefulSpanPage        12741                       # number of prefetches that is useful and crossed the page (Count)
system.cpu.dcache.prefetcher.power_state.pwrStateResidencyTicks::UNDEFINED  18382401000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.dcache.tags.tagsInUse           511.927956                       # Average ticks per tags in use ((Tick/Count))
system.cpu.dcache.tags.totalRefs              5212359                       # Total number of references to valid blocks. (Count)
system.cpu.dcache.tags.sampledRefs             613806                       # Sample count of references to valid blocks. (Count)
system.cpu.dcache.tags.avgRefs               8.491867                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.dcache.tags.warmupTick              385000                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.dcache.tags.occupancies::cpu.data   375.345615                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.dcache.tags.occupancies::cpu.dcache.prefetcher   136.582341                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.dcache.tags.avgOccs::cpu.data     0.733097                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.avgOccs::cpu.dcache.prefetcher     0.266762                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.avgOccs::total        0.999859                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.occupanciesTaskId::1022          285                       # Occupied blocks per task id (Count)
system.cpu.dcache.tags.occupanciesTaskId::1024          227                       # Occupied blocks per task id (Count)
system.cpu.dcache.tags.ageTaskId_1022::0          134                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1022::1          151                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::0           33                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::1          192                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::4            2                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ratioOccsTaskId::1022     0.556641                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.dcache.tags.ratioOccsTaskId::1024     0.443359                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.dcache.tags.tagAccesses           21244814                       # Number of tag accesses (Count)
system.cpu.dcache.tags.dataAccesses          21244814                       # Number of data accesses (Count)
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  18382401000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.decode.idleCycles                   672868                       # Number of cycles decode is idle (Cycle)
system.cpu.decode.blockedCycles              15888620                       # Number of cycles decode is blocked (Cycle)
system.cpu.decode.runCycles                    463902                       # Number of cycles decode is running (Cycle)
system.cpu.decode.unblockCycles               1329729                       # Number of cycles decode is unblocking (Cycle)
system.cpu.decode.squashCycles                  22330                       # Number of cycles decode is squashing (Cycle)
system.cpu.decode.branchResolved               873212                       # Number of times decode resolved a branch (Count)
system.cpu.decode.branchMispred                  1585                       # Number of times decode detected a branch misprediction (Count)
system.cpu.decode.decodedInsts               13905392                       # Number of instructions handled by decode (Count)
system.cpu.decode.squashedInsts                  3420                       # Number of squashed instructions handled by decode (Count)
system.cpu.executeStats0.numInsts            12830476                       # Number of executed instructions (Count)
system.cpu.executeStats0.numNop                     0                       # Number of nop insts executed (Count)
system.cpu.executeStats0.numBranches           856882                       # Number of branches executed (Count)
system.cpu.executeStats0.numLoadInsts         5086004                       # Number of load instructions executed (Count)
system.cpu.executeStats0.numStoreInsts        2275200                       # Number of stores executed (Count)
system.cpu.executeStats0.instRate            0.697976                       # Inst execution rate ((Count/Cycle))
system.cpu.executeStats0.numFpRegReads          16380                       # Number of times the floating registers were read (Count)
system.cpu.executeStats0.numFpRegWrites         10938                       # Number of times the floating registers were written (Count)
system.cpu.executeStats0.numIntRegReads      16183340                       # Number of times the integer registers were read (Count)
system.cpu.executeStats0.numIntRegWrites      9688537                       # Number of times the integer registers were written (Count)
system.cpu.executeStats0.numMemRefs           7361204                       # Number of memory refs (Count)
system.cpu.executeStats0.numMiscRegReads       295431                       # Number of times the Misc registers were read (Count)
system.cpu.executeStats0.numMiscRegWrites        25480                       # Number of times the Misc registers were written (Count)
system.cpu.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu.fetch.predictedBranches             942518                       # Number of branches that fetch has predicted taken (Count)
system.cpu.fetch.cycles                      18329769                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu.fetch.squashCycles                   47816                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu.fetch.cacheLines                   1679748                       # Number of cache lines fetched (Count)
system.cpu.fetch.icacheSquashes                   157                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples           18377449                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              0.805863                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             2.098005                       # Number of instructions fetched each cycle (Total) (Count)
